date,type,word_df,word_token,word_emo,comment,comment_token,comment_emoji,longitude,latitude,district,subdistrict,status,color_word_df
2022-09-01,ถนน,ถนน,ถนน,ถนน,"เส้นทางที่แชร์
จาก (13.7750311,100.5278189) ไป ซอย จรัญสนิทวงศ์ 65 ผ่าน ถนน สุโขทัย และ ถนนหมายเลข 341

18 นาที (6.4 กม.)
18 นาที สำหรับสภาพการจราจรปัจจุบัน


1. มุ่งหน้าทางตะวันตกเฉียงใต้ ไปตามถนน สวรรคโลก เข้าสู่ซ. สุคันธาราม
2. เลี้ยวขวา ที่ แยก สวรรคโลก เข้าสู่ ถนน สุโขทัย
3. เลี้ยวซ้าย เข้าสู่ ถนนสามเสน
4. เลี้ยวขวา ที่ แยก ซังฮี้ เข้าสู่ ถ. ราชวิถี
5. ชิดขวา เพื่อวิ่งต่อบน ถนนหมายเลข 341
6. เลี้ยวซ้าย เข้าสู่ ซ. สิรินธร 5
7. เลี้ยวซ้าย เข้าสู่ ซอย จรัญสนิทวงศ์ 65/ซอย ร่วมพัฒนา
8. เลี้ยวซ้าย เพื่อวิ่งบน ซอย จรัญสนิทวงศ์ 65/ซอย ร่วมพัฒนา
9. ถึงสถานที่: ซอย จรัญสนิทวงศ์ 65
ดูเส้นทางดีที่สุดสำหรับสภาพการจราจรปัจจุบันที่ https://maps.app.goo.gl/rWDNqeB2weUpzCDG6",เส้นทางที่แชร์ จาก ไป ซอย จรัญสนิทวงศ์ ผ่าน ถนน สุโขทัย และ ถนนหมายเลข นาที กม นาที สำหรับสภาพการจราจรปัจจุบัน มุ่งหน้าทางตะวันตกเฉียงใต้ ไปตามถนน สวรรคโลก เข้าสู่ซ สุคันธาราม เลี้ยวขวา ที่ แยก สวรรคโลก เข้าสู่ ถนน สุโขทัย เลี้ยวซ้าย เข้าสู่ ถนนสามเสน เลี้ยวขวา ที่ แยก ซังฮี้ เข้าสู่ ถ ราชวิถี ชิดขวา เพื่อวิ่งต่อบน ถนนหมายเลข เลี้ยวซ้าย เข้าสู่ ซ สิรินธร เลี้ยวซ้าย เข้าสู่ ซอย จรัญสนิทวงศ์ ซอย ร่วมพัฒนา เลี้ยวซ้าย เพื่อวิ่งบน ซอย จรัญสนิทวงศ์ ซอย ร่วมพัฒนา ถึงสถานที่ ซอย จรัญสนิทวงศ์ ดูเส้นทางดีที่สุดสำหรับสภาพการจราจรปัจจุบันที่,เส้นทางที่แชร์ จาก ไป ซอย จรัญสนิทวงศ์ ผ่าน ถนน สุโขทัย และ ถนนหมายเลข นาที กม นาที สำหรับสภาพการจราจรปัจจุบัน มุ่งหน้าทางตะวันตกเฉียงใต้ ไปตามถนน สวรรคโลก เข้าสู่ซ สุคันธาราม เลี้ยวขวา ที่ แยก สวรรคโลก เข้าสู่ ถนน สุโขทัย เลี้ยวซ้าย เข้าสู่ ถนนสามเสน เลี้ยวขวา ที่ แยก ซังฮี้ เข้าสู่ ถ ราชวิถี ชิดขวา เพื่อวิ่งต่อบน ถนนหมายเลข เลี้ยวซ้าย เข้าสู่ ซ สิรินธร เลี้ยวซ้าย เข้าสู่ ซอย จรัญสนิทวงศ์ ซอย ร่วมพัฒนา เลี้ยวซ้าย เพื่อวิ่งบน ซอย จรัญสนิทวงศ์ ซอย ร่วมพัฒนา ถึงสถานที่ ซอย จรัญสนิทวงศ์ ดูเส้นทางดีที่สุดสำหรับสภาพการจราจรปัจจุบันที่,100.4907,13.78322,บางพลัด,บางบำหรุ,finish,brown
2022-09-02,"ถนน,ท่อระบายน้ำ,น้ำท่วม",ท่อระบายน้ำ,ท่อระบายน้ำ,ท่อระบายน้ำ,ตรงข้ามปากซอยเทียนทะเล26 ถนนบางขุนเทียน-ชายทะเล  เขาสร้างตึกถมที่แล้วไม่มีท่อระบายน้ำ ทำให้เวลาฝนตกหรือบางครั้ง น้ำท่วมถนน ช่วยจัดการให้ด้วยค่ะ,ตรงข้ามปากซอยเทียนทะเล ถนนบางขุนเทียนชายทะเล เขาสร้างตึกถมที่แล้วไม่มีท่อระบายน้ำ ทำให้เวลาฝนตกหรือบางครั้ง น้ำท่วมถนน ช่วยจัดการให้ด้วยค่ะ,ตรงข้ามปากซอยเทียนทะเล ถนนบางขุนเทียนชายทะเล เขาสร้างตึกถมที่แล้วไม่มีท่อระบายน้ำ ทำให้เวลาฝนตกหรือบางครั้ง น้ำท่วมถนน ช่วยจัดการให้ด้วยค่ะ,100.43503,13.60674,บางขุนเทียน,ท่าข้าม,inprogress,green
2022-09-03,"ถนน,จราจร",ถนน,ถนน,ถนน,"รถจอดทำให้การจราจรในซอย 43/1 หนาแน่นมากครับ ออกจากคอนโดลุมพินีตรงบดินเดชาเเต่ละวัน ลำบากมากครับรถติด อยากให้ช่วยแก้ปัญหา รถที่จอดสองฝั่งข้างถนนครับ 
สน.หัวหมากแจ้งไปก็มาดูแต่ครั้งแรกครับ ไม่สามารถแก้ปัญหาอะไรได้เลยครับ",รถจอดทำให้การจราจรในซอย หนาแน่นมากครับ ออกจากคอนโดลุมพินีตรงบดินเดชาเเต่ละวัน ลำบากมากครับรถติด อยากให้ช่วยแก้ปัญหา รถที่จอดสองฝั่งข้างถนนครับ สนหัวหมากแจ้งไปก็มาดูแต่ครั้งแรกครับ ไม่สามารถแก้ปัญหาอะไรได้เลยครับ,รถจอดทำให้การจราจรในซอย หนาแน่นมากครับ ออกจากคอนโดลุมพินีตรงบดินเดชาเเต่ละวัน ลำบากมากครับรถติด อยากให้ช่วยแก้ปัญหา รถที่จอดสองฝั่งข้างถนนครับ สนหัวหมากแจ้งไปก็มาดูแต่ครั้งแรกครับ ไม่สามารถแก้ปัญหาอะไรได้เลยครับ,100.61631,13.76102,บางกะปิ,หัวหมาก,finish,brown
2022-09-04,"ถนน,น้ำท่วม,ต้นไม้",ถนน,ถนน,ถนน,ซ.ปรีดี31 (ซ.เจริญใจ หรือ เอกมัย12) บ้านติดถนนแล้วปลูกต้นไม้บริเวณหน้าบ้านบนทางเดิน ตอนนี้ที่ปลูกต้นไม้พัง (ตามรูปที่แนบมา) เป็นอันตรายทั้งคนเดิน มอเตอร์ไซด์ จักรยานมากค่ะ บริเวณนี้ถ้าฝนตกหนัก น้ำจะท่วม เวลาน้ำท่วมจะไม่สามารถเห็นตัวอิฐที่พังได้เลย,ซปรีดี ซเจริญใจ หรือ เอกมัย บ้านติดถนนแล้วปลูกต้นไม้บริเวณหน้าบ้านบนทางเดิน ตอนนี้ที่ปลูกต้นไม้พัง ตามรูปที่แนบมา เป็นอันตรายทั้งคนเดิน มอเตอร์ไซด์ จักรยานมากค่ะ บริเวณนี้ถ้าฝนตกหนัก น้ำจะท่วม เวลาน้ำท่วมจะไม่สามารถเห็นตัวอิฐที่พังได้เลย,ซปรีดี ซเจริญใจ หรือ เอกมัย บ้านติดถนนแล้วปลูกต้นไม้บริเวณหน้าบ้านบนทางเดิน ตอนนี้ที่ปลูกต้นไม้พัง ตามรูปที่แนบมา เป็นอันตรายทั้งคนเดิน มอเตอร์ไซด์ จักรยานมากค่ะ บริเวณนี้ถ้าฝนตกหนัก น้ำจะท่วม เวลาน้ำท่วมจะไม่สามารถเห็นตัวอิฐที่พังได้เลย,100.59305,13.7298,วัฒนา,คลองตันเหนือ,finish,brown
2022-09-05,จราจร,จราจร,จราจร,จราจร,แยกนี้รถติดไม่มีจราจร  แต่จราจรไปอยู่แยกรถที่ไม่ติด 55,แยกนี้รถติดไม่มีจราจร แต่จราจรไปอยู่แยกรถที่ไม่ติด,แยกนี้รถติดไม่มีจราจร แต่จราจรไปอยู่แยกรถที่ไม่ติด,100.36392,13.75943,ทวีวัฒนา,ทวีวัฒนา,finish,blanchedalmond
2022-09-06,น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำท่วมในโสสุนครค่ะ,น้ำท่วมในโสสุนครค่ะ,น้ำท่วมในโสสุนครค่ะ,100.55868,13.86298,หลักสี่,ทุ่งสองห้อง,finish,fuchsia
2022-09-07,น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำท่วม,แจ้งปัญหาน้ำท่วมหน่อยคะ,แจ้งปัญหาน้ำท่วมหน่อยคะ,แจ้งปัญหาน้ำท่วมหน่อยคะ,100.74723,13.84464,คลองสามวา,ทรายกองดิน,inprogress,fuchsia
2022-09-08,"ถนน,น้ำท่วม",ถนน,ถนน,ถนน,น้ำท่วมขังบริเวณทางเข้าถนนเทพรักษ์,น้ำท่วมขังบริเวณทางเข้าถนนเทพรักษ์,น้ำท่วมขังบริเวณทางเข้าถนนเทพรักษ์,100.60658,13.89115,บางเขน,อนุสาวรีย์,finish,brown
2022-09-09,"ถนน,น้ำท่วม,ท่อระบายน้ำ",ท่อระบายน้ำ,ท่อระบายน้ำ,ท่อระบายน้ำ,น้ำท่วมขัง ตั้งแต่วันที่7 / ถนนไม่มีท่อระบายน้ำ,น้ำท่วมขัง ตั้งแต่วันที่ ถนนไม่มีท่อระบายน้ำ,น้ำท่วมขัง ตั้งแต่วันที่ ถนนไม่มีท่อระบายน้ำ,100.80216,13.7684,ลาดกระบัง,ลำปลาทิว,finish,green
2022-09-10,"ท่อระบายน้ำ,น้ำท่วม",ท่อระบายน้ำ,ท่อระบายน้ำ,ท่อระบายน้ำ,ท่อระบายน้ำไม่เคยระบายน้ำได้เพราะก่อสร้างไม่ได้มาตรฐานทำปากท่อสูงกว่าระดับถนน น้ำขังตลอดเวลา,ท่อระบายน้ำไม่เคยระบายน้ำได้เพราะก่อสร้างไม่ได้มาตรฐานทำปากท่อสูงกว่าระดับถนน น้ำขังตลอดเวลา,ท่อระบายน้ำไม่เคยระบายน้ำได้เพราะก่อสร้างไม่ได้มาตรฐานทำปากท่อสูงกว่าระดับถนน น้ำขังตลอดเวลา,100.57853,13.81374,จตุจักร,จันทรเกษม,finish,green
2022-09-11,น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำท่วม,"น้ำท่วมขัง ริมคลองพระโขนง อ่อนนุช 35, 39 คับ ฝากเร่งระบายด้วย",น้ำท่วมขัง ริมคลองพระโขนง อ่อนนุช คับ ฝากเร่งระบายด้วย,น้ำท่วมขัง ริมคลองพระโขนง อ่อนนุช คับ ฝากเร่งระบายด้วย,100.63371,13.71583,สวนหลวง,สวนหลวง,finish,fuchsia
2022-09-12,"ถนน,ทางเท้า",ถนน,ถนน,ถนน,ผู้ค้าตั้งวางสินค้าและสิ่งของบนถนนและทางเท้าไม่สามารถเดินบนทางเท้าได้ขอให้ยกเลิกบริเวณผ่อนผันดังกล่าวหน้ามูลนิธิปอเต็กตึ้งถนนพลับพลาไชยเขตป้อมปราบศัตรูพ่าย,ผู้ค้าตั้งวางสินค้าและสิ่งของบนถนนและทางเท้าไม่สามารถเดินบนทางเท้าได้ขอให้ยกเลิกบริเวณผ่อนผันดังกล่าวหน้ามูลนิธิปอเต็กตึ้งถนนพลับพลาไชยเขตป้อมปราบศัตรูพ่าย,ผู้ค้าตั้งวางสินค้าและสิ่งของบนถนนและทางเท้าไม่สามารถเดินบนทางเท้าได้ขอให้ยกเลิกบริเวณผ่อนผันดังกล่าวหน้ามูลนิธิปอเต็กตึ้งถนนพลับพลาไชยเขตป้อมปราบศัตรูพ่าย,100.51067,13.74437,ป้อมปราบศัตรูพ่าย,ป้อมปราบ,finish,brown
2022-09-13,คนจรจัด,ป้าย,ป้าย,ป้าย,คนจรจัดนอนขวางป้ายรถเมล์,คนจรจัดนอนขวางป้ายรถเมล์,คนจรจัดนอนขวางป้ายรถเมล์,100.52241,13.73549,ปทุมวัน,วังใหม่,finish,lime
2022-09-14,น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำท่วมขังเดินลำบาก จักรยานก็ลำบาก,น้ำท่วมขังเดินลำบาก จักรยานก็ลำบาก,น้ำท่วมขังเดินลำบาก จักรยานก็ลำบาก,100.44787,13.74383,ตลิ่งชัน,บางเชือกหนัง,finish,fuchsia
2022-09-15,ถนน,ถนน,ถนน,ถนน,อาคาร ณ ถลาง ที่ตั้งกรมการขนส่งทางราง ปิดกั้นสร้างรั้วบนนถนนสาธารณแสดงตัวเป็นเจ้าของ เป็นระยะเวลายาวนานเกินกว่า30ปี,อาคาร ณ ถลาง ที่ตั้งกรมการขนส่งทางราง ปิดกั้นสร้างรั้วบนนถนนสาธารณแสดงตัวเป็นเจ้าของ เป็นระยะเวลายาวนานเกินกว่าปี,อาคาร ณ ถลาง ที่ตั้งกรมการขนส่งทางราง ปิดกั้นสร้างรั้วบนนถนนสาธารณแสดงตัวเป็นเจ้าของ เป็นระยะเวลายาวนานเกินกว่าปี,100.51987,13.7567,ดุสิต,สี่แยกมหานาค,inprogress,brown
2022-09-16,"ถนน,น้ำท่วม",ถนน,ถนน,ถนน,น้ำท่วมค่ะและยังไม่มีการขึ้นถนน,น้ำท่วมค่ะและยังไม่มีการขึ้นถนน,น้ำท่วมค่ะและยังไม่มีการขึ้นถนน,100.81887,13.83705,หนองจอก,โคกแฝด,finish,brown
2022-09-17,ถนน,จราจร,จราจร,จราจร,พื้นผิวจราจรเป็นหลุมลึกพระราม 2 ซอย 62,พื้นผิวจราจรเป็นหลุมลึกพระราม ซอย,พื้นผิวจราจรเป็นหลุมลึกพระราม ซอย,100.41918,13.64922,บางขุนเทียน,แสมดำ,finish,blanchedalmond
2022-09-18,"กีดขวาง,ทางเท้า",ทางเดิน,ทางเดิน,ทางเดิน,ป้ายโฆษณากีดขวางทางเดินฟุตบาท,ป้ายโฆษณากีดขวางทางเดินฟุตบาท,ป้ายโฆษณากีดขวางทางเดินฟุตบาท,100.63634,13.73775,สวนหลวง,สวนหลวง,inprogress,red
2022-09-19,"ความปลอดภัย,แสงสว่าง",ถนน,ถนน,ถนน,ไฟถนนไม่ติด อันตราย,ไฟถนนไม่ติด อันตราย,ไฟถนนไม่ติด อันตราย,100.51339,13.65064,ทุ่งครุ,บางมด,inprogress,brown
2022-09-20,"ท่อระบายน้ำ,น้ำท่วม",น้ำท่วม,น้ำท่วม,น้ำท่วม,ปัญหาน้ำท่วมขังเพราะท่อน้ำตัน ในซอยนี้มีหลายจุดที่ฝาท่อตัน ทั้งๆที่ด้านในท่อระบายได้ที ความสูงระดับข้อเท้า น้ำท่วมมากกว่า 1 สัปดาห์แล้ว,ปัญหาน้ำท่วมขังเพราะท่อน้ำตัน ในซอยนี้มีหลายจุดที่ฝาท่อตัน ทั้งที่ด้านในท่อระบายได้ที ความสูงระดับข้อเท้า น้ำท่วมมากกว่า สัปดาห์แล้ว,ปัญหาน้ำท่วมขังเพราะท่อน้ำตัน ในซอยนี้มีหลายจุดที่ฝาท่อตัน ทั้งที่ด้านในท่อระบายได้ที ความสูงระดับข้อเท้า น้ำท่วมมากกว่า สัปดาห์แล้ว,100.61698,13.66334,บางนา,บางนาใต้,finish,fuchsia
2022-09-21,"ถนน,จราจร",ถนน,ถนน,ถนน,รถติดทางกลับรถหนองแขม ทุกวัน ทำถนน ไม่เสร็จสักที,รถติดทางกลับรถหนองแขม ทุกวัน ทำถนน ไม่เสร็จสักที,รถติดทางกลับรถหนองแขม ทุกวัน ทำถนน ไม่เสร็จสักที,100.3394,13.70522,หนองแขม,หนองค้างพลู,finish,brown
2022-09-22,"ความสะอาด,ถนน",ร้องเรียน,ร้องเรียน,ร้องเรียน,รบกวนฝากดูเรื่องรถขยะครับกับพนักงานเก็บขยะผ่านมาตรงนี้ที่ไลน์ไม่รู้รีบไปไหน 3 วันเก็บที 4 วันเก็บที ได้แจ้งและร้องเรียนไป 1555 หลายครั้งแล้ว ก็ไม่ดีขึ้นเลยครับเวลาฝนตกขยะก็จะลอยไปตามถนนแต่สำหรับร้านสะดวกซื้อจะเก็บสะอาดเรียบร้อยทุกวันไม่มีตกบกพร่องฝากดูด้วยครับท่าน,รบกวนฝากดูเรื่องรถขยะครับกับพนักงานเก็บขยะผ่านมาตรงนี้ที่ไลน์ไม่รู้รีบไปไหน วันเก็บที วันเก็บที ได้แจ้งและร้องเรียนไป หลายครั้งแล้ว ก็ไม่ดีขึ้นเลยครับเวลาฝนตกขยะก็จะลอยไปตามถนนแต่สำหรับร้านสะดวกซื้อจะเก็บสะอาดเรียบร้อยทุกวันไม่มีตกบกพร่องฝากดูด้วยครับท่าน,รบกวนฝากดูเรื่องรถขยะครับกับพนักงานเก็บขยะผ่านมาตรงนี้ที่ไลน์ไม่รู้รีบไปไหน วันเก็บที วันเก็บที ได้แจ้งและร้องเรียนไป หลายครั้งแล้ว ก็ไม่ดีขึ้นเลยครับเวลาฝนตกขยะก็จะลอยไปตามถนนแต่สำหรับร้านสะดวกซื้อจะเก็บสะอาดเรียบร้อยทุกวันไม่มีตกบกพร่องฝากดูด้วยครับท่าน,100.56779,13.92208,ดอนเมือง,ดอนเมือง,finish,maroon
2022-09-23,ความสะอาด,ขยะ,ขยะ,ขยะ,ขยะไม่ได้เข้าเก็บตรงวันทำให้สะสมเกิดกลิ่นเหม็นและดูไม่สะอาดเลอะเทอะรบกวนมาเก็บให้ตรงวัน,ขยะไม่ได้เข้าเก็บตรงวันทำให้สะสมเกิดกลิ่นเหม็นและดูไม่สะอาดเลอะเทอะรบกวนมาเก็บให้ตรงวัน,ขยะไม่ได้เข้าเก็บตรงวันทำให้สะสมเกิดกลิ่นเหม็นและดูไม่สะอาดเลอะเทอะรบกวนมาเก็บให้ตรงวัน,100.60087,13.88921,บางเขน,อนุสาวรีย์,finish,silver
2022-09-24,น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำในท่อยังไม่ลงเลยคับ ช่วยระบายน้ำให้หน่อยคับ บ้านยังน้ำท่วมอยู่คับ ความสูงระดับข้อเท้า น้ำท่วมน้อยกว่า 3 ชั่วโมง,น้ำในท่อยังไม่ลงเลยคับ ช่วยระบายน้ำให้หน่อยคับ บ้านยังน้ำท่วมอยู่คับ ความสูงระดับข้อเท้า น้ำท่วมน้อยกว่า ชั่วโมง,น้ำในท่อยังไม่ลงเลยคับ ช่วยระบายน้ำให้หน่อยคับ บ้านยังน้ำท่วมอยู่คับ ความสูงระดับข้อเท้า น้ำท่วมน้อยกว่า ชั่วโมง,100.54758,13.75791,ราชเทวี,มักกะสัน,finish,fuchsia
2022-09-25,"ถนน,น้ำท่วม",ถนน,ถนน,ถนน,น้ำท่วมหน้าวัดปากบึง ตลาดบวรร่มเกล้า ถนนร่มเกล้า 24 ค่ะ ความสูงระดับหน้าแข้ง น้ำท่วมน้อยกว่า 1 วัน,น้ำท่วมหน้าวัดปากบึง ตลาดบวรร่มเกล้า ถนนร่มเกล้า ค่ะ ความสูงระดับหน้าแข้ง น้ำท่วมน้อยกว่า วัน,น้ำท่วมหน้าวัดปากบึง ตลาดบวรร่มเกล้า ถนนร่มเกล้า ค่ะ ความสูงระดับหน้าแข้ง น้ำท่วมน้อยกว่า วัน,100.73769,13.77644,ลาดกระบัง,คลองสองต้นนุ่น,finish,brown
2022-09-26,ถนน,ถนน,ถนน,ถนน,ถนนทำมานานแล้วไม่เสร็จสักที เป็นหลุมแฉะรถผ่านไปมาไม่สะดวก เวลาฝนไม่ตกก็ไม่เร่งทำ เดือดร้อนมากช่วยเร่งทำให้เสร็จเร็วๆจะปิดเพื่อทำก็ไม่ว่าแต่ขอให้ทำค่ะไม่ใช่ปล่อยไว้อย่างงี้,ถนนทำมานานแล้วไม่เสร็จสักที เป็นหลุมแฉะรถผ่านไปมาไม่สะดวก เวลาฝนไม่ตกก็ไม่เร่งทำ เดือดร้อนมากช่วยเร่งทำให้เสร็จเร็วจะปิดเพื่อทำก็ไม่ว่าแต่ขอให้ทำค่ะไม่ใช่ปล่อยไว้อย่างงี้,ถนนทำมานานแล้วไม่เสร็จสักที เป็นหลุมแฉะรถผ่านไปมาไม่สะดวก เวลาฝนไม่ตกก็ไม่เร่งทำ เดือดร้อนมากช่วยเร่งทำให้เสร็จเร็วจะปิดเพื่อทำก็ไม่ว่าแต่ขอให้ทำค่ะไม่ใช่ปล่อยไว้อย่างงี้,100.78126,13.84059,คลองสามวา,ทรายกองดินใต้,inprogress,brown
2022-09-27,ทางเท้า,ถนน,ถนน,ถนน,นั่งกินเหล้าขวางทางเท้าเวลาเช้า ย้ำเวลาเช้า ไม่ทีทางเดินจอดรถขวางเดินผ่านคือเดินบนถนนล้ำไปเลนจะโดนรถชนตายวันไหนก็ไม่รู้แจ้งเป็นสิบๆครั้งละจุดนี้ ไม่มีปัญญาแก้ไม่น่าต้องมมารับเงินเดือนแล้วนะ น่าจะลาออกไปทำอย่างอื่นละหล่ะหน่วยงานที่เกี่ยวข้อง,นั่งกินเหล้าขวางทางเท้าเวลาเช้า ย้ำเวลาเช้า ไม่ทีทางเดินจอดรถขวางเดินผ่านคือเดินบนถนนล้ำไปเลนจะโดนรถชนตายวันไหนก็ไม่รู้แจ้งเป็นสิบครั้งละจุดนี้ ไม่มีปัญญาแก้ไม่น่าต้องมมารับเงินเดือนแล้วนะ น่าจะลาออกไปทำอย่างอื่นละหล่ะหน่วยงานที่เกี่ยวข้อง,นั่งกินเหล้าขวางทางเท้าเวลาเช้า ย้ำเวลาเช้า ไม่ทีทางเดินจอดรถขวางเดินผ่านคือเดินบนถนนล้ำไปเลนจะโดนรถชนตายวันไหนก็ไม่รู้แจ้งเป็นสิบครั้งละจุดนี้ ไม่มีปัญญาแก้ไม่น่าต้องมมารับเงินเดือนแล้วนะ น่าจะลาออกไปทำอย่างอื่นละหล่ะหน่วยงานที่เกี่ยวข้อง,100.57264,13.7782,ดินแดง,ดินแดง,finish,brown
2022-09-28,"คลอง,น้ำท่วม",น้ำท่วม,น้ำท่วม,น้ำท่วม,น้ำเอ่อล้นจากคลองประเวศบุรีรมย์เข้าท่วมบ้านเรือน ความสูงระดับข้อเท้า น้ำท่วมน้อยกว่า 1 วัน,น้ำเอ่อล้นจากคลองประเวศบุรีรมย์เข้าท่วมบ้านเรือน ความสูงระดับข้อเท้า น้ำท่วมน้อยกว่า วัน,น้ำเอ่อล้นจากคลองประเวศบุรีรมย์เข้าท่วมบ้านเรือน ความสูงระดับข้อเท้า น้ำท่วมน้อยกว่า วัน,100.63375,13.71598,สวนหลวง,สวนหลวง,finish,fuchsia
2022-09-29,"ถนน,ความปลอดภัย,ทางเท้า",ถนน,ถนน,ถนน,ขอให้สำนักงานเขตป้อมปราบศัตรูพ่ายทำการยกเลิกพื้นที่ผ่อนผันค้าขายบริเวณหน้ามูลนิธิปอเต็กตึ้งถนนพลับพลาไชยเนื่องจากผู้ค้าตั้งวางสินค้าเต็มทางเท้าและรุกล้ำบนถนนทำให้ประชาชนไม่สามารถเดินสัญจรบนทางเท้าได้จำเป็นต้องเดินบนถนนซึ่งอาจทำให้เกิดอันตรายเสียชีวิตจากรถชนในบริเวณดังกล่าวแจ้งเรื่องตั้งแต่กุมภาพันธ์ 2565 จนปัจจุบันยังมิได้ดำเนินการ,ขอให้สำนักงานเขตป้อมปราบศัตรูพ่ายทำการยกเลิกพื้นที่ผ่อนผันค้าขายบริเวณหน้ามูลนิธิปอเต็กตึ้งถนนพลับพลาไชยเนื่องจากผู้ค้าตั้งวางสินค้าเต็มทางเท้าและรุกล้ำบนถนนทำให้ประชาชนไม่สามารถเดินสัญจรบนทางเท้าได้จำเป็นต้องเดินบนถนนซึ่งอาจทำให้เกิดอันตรายเสียชีวิตจากรถชนในบริเวณดังกล่าวแจ้งเรื่องตั้งแต่กุมภาพันธ์ จนปัจจุบันยังมิได้ดำเนินการ,ขอให้สำนักงานเขตป้อมปราบศัตรูพ่ายทำการยกเลิกพื้นที่ผ่อนผันค้าขายบริเวณหน้ามูลนิธิปอเต็กตึ้งถนนพลับพลาไชยเนื่องจากผู้ค้าตั้งวางสินค้าเต็มทางเท้าและรุกล้ำบนถนนทำให้ประชาชนไม่สามารถเดินสัญจรบนทางเท้าได้จำเป็นต้องเดินบนถนนซึ่งอาจทำให้เกิดอันตรายเสียชีวิตจากรถชนในบริเวณดังกล่าวแจ้งเรื่องตั้งแต่กุมภาพันธ์ จนปัจจุบันยังมิได้ดำเนินการ,100.51057,13.74436,ป้อมปราบศัตรูพ่าย,ป้อมปราบ,finish,brown
